
第（八）類　營養添加劑 
|第（八）類　營養添加劑 食品添加物使用範圍及限量暨規格標準                           |
|編 |品 名                        |使用食品範圍及限量                   |使用限制     |
|   |                             |者)中，其維生素Ｄ之總含量不得高於15μg|             |
|   |                             |。                                   |             |
|017|膽鈣化醇   （維生素Ｄ3）     |1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |Cholecalciferol              |限量之食品，在每日食用量中，其維生素 |中不足之營養 |
|   |（Vitamin D3）               |Ｄ之總含量不得高於800I.U.（20μg）。  |素時使用。   |
|   |                             |2.                                   |             |
|   |                             |其他一般食品及嬰兒(輔助)食品，在每日 |             |
|   |                             |食用量或每300g食品(未標示每日食用量者|             |
|   |                             |)中，其維生素Ｄ之總含量不得高於15μg。|             |
|018|生育醇     （維生素Ｅ）      |1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |dl-α-Tocopherol              |限量之食品，在每日食用量中，其維生素E|中不足之營養 |
|   |（Vitamin E）                |之總含量不得高於400I.U.（268mg       |素時使用。   |
|   |                             |d-α-tocopherol）。                   |             |
|   |                             |2.其他一般食品，在每日食用量或每300g |             |
|   |                             |食品(未標示每日食用量者)中，其維生素E|             |
|   |                             |之總含量不得高於18mgα-T.E.。         |             |
|   |                             |3.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其維生素|             |
|   |                             |E之總含量不得高於7.5mgα-T.E.。       |             |
|020|（高阿爾發類）混合濃縮生育醇 |1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |（維生素E）     Tocopherols  |限量之食品，在每日食用量中，其維生素E|中不足之營養 |
|   |Concentrate                  |之總含量不得高於400I.U.（268mg       |素時使用。   |
|   |Mixed（High-α-type）         |d-α-tocopherol）。                   |             |
|   |（Vitamin E）                |2.其他一般食品，在每日食用量或每300g |             |
|   |                             |食品(未標示每日食用量者)中，其維生素E|             |
|   |                             |之總含量不得高於18mgα-T.E.。         |             |
|   |                             |3.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其維生素|             |
|   |                             |E之總含量不得高於7.5mgα-T.E.。       |             |
|021|濃縮d-α-生育醇（維生素E）    |1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |d-α-Tocopherol               |限量之食品，在每日食用量中，其維生素E|中不足之營養 |
|   |Concentrate（Vitamin E）     |之總含量不得高於400I.U.（268mg       |素時使用。   |
|   |                             |d-α-tocopherol）。                   |             |
|   |                             |2.其他一般食品，在每日食用量或每300g |             |
|   |                             |食品(未標示每日食用量者)中，其維生素E|             |
|   |                             |之總含量不得高於18mgα-T.E.。         |             |
|   |                             |3.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其維生素|             |
|   |                             |E之總含量不得高於7.5mgα-T.E.。       |             |
|022|乙酸d-α-生育醇酯（維生素E）  |1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |d-α-Tocopheryl Acetate       |限量之食品，在每日食用量中，其維生素E|中不足之營養 |
|   |（Vitamin E）                |之總含量不得高於400I.U.（268mg       |素時使用。   |
|   |                             |d-α-tocopherol）。                   |             |
|   |                             |2.其他一般食品，在每日食用量或每300g |             |
|   |                             |食品(未標示每日食用量者)中，其維生素E|             |
|   |                             |之總含量不得高於18mgα-T.E.。         |             |
|   |                             |3.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其維生素|             |
|   |                             |E之總含量不得高於7.5mgα-T.E.。       |             |
|023|乙酸dl-α-生育醇酯     （維生 |1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |素E）                        |限量之食品，在每日食用量中，其維生素E|中不足之營養 |
|   |dl-α-Tocopheryl Acetate      |之總含量不得高於400I.U.（268mg       |素時使用。   |
|   |（Vitamin E）                |d-α-tocopherol）。                   |             |
|   |                             |2.其他一般食品，在每日食用量或每300g |             |
|   |                             |食品(未標示每日食用量者)中，其維生素E|             |
|   |                             |之總含量不得高於18mgα-T.E.。         |             |
|   |                             |3.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其維生素|             |
|   |                             |E之總含量不得高於7.5mgα-T.E.。       |             |
|024|濃縮乙酸d-α-生育醇酯d-α（維生|1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |素E）-Tocopheryl Acetate     |限量之食品，在每日食用量中，其維生素E|中不足之營養 |
|   |Concentrate  （Vitamin E）   |之總含量不得高於400I.U.（268mg       |素時使用。   |
|   |                             |d-α-tocopherol）。                   |             |
|   |                             |2.其他一般食品，在每日食用量或每300g |             |
|   |                             |食品(未標示每日食用量者)中，其維生素E|             |
|   |                             |之總含量不得高於18mgα-T.E.。         |             |
|   |                             |3.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其維生素|             |
|   |                             |E之總含量不得高於7.5mgα-T.E.。       |             |
|025|酸式丁二酸d-α-生育醇酯       |1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |（維生素E）                  |限量之食品，在每日食用量中，其維生素E|中不足之營養 |
|   |d-α-Tocopheryl Acid          |之總含量不得高於400I.U.（268mg       |素時使用。   |
|   |Succinate（Vitamin E）       |d-α-tocopherol）。                   |             |
|   |                             |2.其他一般食品，在每日食用量或每300g |             |
|   |                             |食品(未標示每日食用量者)中，其維生素E|             |
|   |                             |之總含量不得高於18mgα-T.E.。         |             |
|   |                             |3.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其維生素|             |
|   |                             |E之總含量不得高於7.5mgα-T.E.。       |             |
|026|菸鹼酸                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Nicotinic Acid               |量之食品，在每日食用量中，其菸鹼素之 |中不足之營養 |
|   |                             |總含量不得高於100 mg N.E.。          |素時使用。   |
|   |                             |其他一般食品，在每日食用量或每300    |             |
|   |                             |g食品(未標示每日食用量者)中，其菸鹼素|             |
|   |                             |之總含量不得高於25.5 mg N.E.。       |             |
|   |                             |嬰兒(輔助)食品，在每日食用量或每300  |             |
|   |                             |g食品(未標示每日食用量者)中，其菸鹼素|             |
|   |                             |之總含量不得高於12 mg N.E.。         |             |
|027|菸鹼醯胺                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充限於 |
|   |Nicotinamide (Niacinamide)   |量之食品，在每日食用量中，其菸鹼素之 |補充食品中不 |
|   |                             |總含量不得高於100 mg N.E.。          |足之營養素時 |
|   |                             |其他一般食品，在每日食用量或每300    |使用。       |
|   |                             |g食品(未標示每日食用量者)中，其菸鹼素|             |
|   |                             |之總含量不得高於25.5 mg N.E.。       |             |
|   |                             |3.                                   |             |
|   |                             |嬰兒(輔助)食品，在每日食用量或每300  |             |
|   |                             |g食品(未標示每日食用量者)中，其菸鹼素|             |
|   |                             |之總含量不得高於12 mg N.E.。         |             |
|028|葉酸                         |1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |Folic Acid                   |限量之食品，在每日食用量中，其葉酸之 |中不足之營養 |
|   |                             |總含量不得高於800μg。                |素時使用。   |
|   |                             |2.其他一般食品，在每日食用量或每300g |             |
|   |                             |食品(未標示每日食用量者)中，其葉酸之 |             |
|   |                             |總含量不得高於600μg。                |             |
|   |                             |3.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其葉酸之|             |
|   |                             |總含量不得高於225μg。                |             |
|029|抗壞血酸鈣   （維生素C）     |1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |Calcium Ascorbate            |限量之食品，在每日食用量中，其維生素C|中不足之營養 |
|   |（Vitamin C）                |之總含量不得高於1000mg。             |素時使用。   |
|   |                             |2.其他一般食品，在每日食用量或每300g |             |
|   |                             |食品(未標示每日食用量者)中，其維生素C|             |
|   |                             |之總含量不得高於150mg。              |             |
|   |                             |3.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其維生素|             |
|   |                             |C之總含量不得高於60mg。              |             |
|030|氧化鈣                       |1.一般食品，在每日食用量或每300g食品(|限於補充食品 |
|   |Calcium Oxide                |未標示每日食用量者)中，其鈣之總含量不|中不足之營養 |
|   |                             |得高於1800mg。                       |素時使用。   |
|   |                             |2.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其鈣之總|             |
|   |                             |含量不得高於750mg。                  |             |
|031|碳酸鈣                       |1.一般食品，在每日食用量或每300g食品(|限於補充食品 |
|   |Calcium Carbonate            |未標示每日食用量者)中，其鈣之總含量不|中不足之營養 |
|   |                             |得高於1800mg。                       |素時使用。   |
|   |                             |2.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其鈣之總|             |
|   |                             |含量不得高於750mg。                  |             |
|032|還原鐵                       |形態屬膠囊狀、錠狀且標示有每日食用限 |032          |
|   |Iron, Reduced                |量之食品，在每日食用量中，其鐵之總含 |             |
|   |                             |量不得高於45 mg。                    |             |
|   |                             |一般食品，在每日食用量或每300 g食品( |             |
|   |                             |未標示每日食用量者)中，其鐵之總含量不|             |
|   |                             |得高於22.5 mg。                      |             |
|   |                             |嬰兒(輔助)食品，在每日食用量或每300  |             |
|   |                             |g食品(未標示每日食用量者)中，其鐵之總|             |
|   |                             |含量不得高於15 mg。                  |             |
|033|焦磷酸鐵                     |形態屬膠囊狀、錠狀且標示有每日食用限 |033          |
|   |Ferric Pyrophosphate         |量之食品，在每日食用量中，其鐵之總含 |             |
|   |(Iron Pyrophosphate)         |量不得高於45 mg。                    |             |
|   |                             |一般食品，在每日食用量或每300 g食品( |             |
|   |                             |未標示每日食用量者)中，其鐵之總含量不|             |
|   |                             |得高於22.5 mg。                      |             |
|   |                             |嬰兒(輔助)食品，在每日食用量或每300  |             |
|   |                             |g食品(未標示每日食用量者)中，其鐵之總|             |
|   |                             |含量不得高於15 mg。                  |             |
|034|羰基鐵                       |形態屬膠囊狀、錠狀且標示有每日食用限 |034          |
|   |Iron, Carbonyl               |量之食品，在每日食用量中，其鐵之總含 |             |
|   |                             |量不得高於45 mg。                    |             |
|   |                             |一般食品，在每日食用量或每300 g食品( |             |
|   |                             |未標示每日食用量者)中，其鐵之總含量不|             |
|   |                             |得高於22.5 mg。                      |             |
|   |                             |嬰兒(輔助)食品，在每日食用量或每300  |             |
|   |                             |g食品(未標示每日食用量者)中，其鐵之總|             |
|   |                             |含量不得高於15 mg。                  |             |
|035|電解鐵                       |形態屬膠囊狀、錠狀且標示有每日食用限 |035          |
|   |Iron, Electrolytic           |量之食品，在每日食用量中，其鐵之總含 |             |
|   |                             |量不得高於45 mg。                    |             |
|   |                             |一般食品，在每日食用量或每300 g食品( |             |
|   |                             |未標示每日食用量者)中，其鐵之總含量不|             |
|   |                             |得高於22.5 mg。                      |             |
|   |                             |嬰兒(輔助)食品，在每日食用量或每300  |             |
|   |                             |g食品(未標示每日食用量者)中，其鐵之總|             |
|   |                             |含量不得高於15 mg。                  |             |
|036|檸檬酸鐵銨                   |形態屬膠囊狀、錠狀且標示有每日食用限 |036          |
|   |Ferric Ammonium Citrate      |量之食品，在每日食用量中，其鐵之總含 |             |
|   |                             |量不得高於45 mg。                    |             |
|   |                             |一般食品，在每日食用量或每300 g食品( |             |
|   |                             |未標示每日食用量者)中，其鐵之總含量不|             |
|   |                             |得高於22.5 mg。                      |             |
|   |                             |嬰兒(輔助)食品，在每日食用量或每300  |             |
|   |                             |g食品(未標示每日食用量者)中，其鐵之總|             |
|   |                             |含量不得高於15mg。                   |             |
|037|氯化鐵                       |形態屬膠囊狀、錠狀且標示有每日食用限 |037          |
|   |Ferric Chloride              |量之食品，在每日食用量中，其鐵之總含 |             |
|   |                             |量不得高於45 mg。                    |             |
|   |                             |一般食品，在每日食用量或每300 g食品( |             |
|   |                             |未標示每日食用量者)中，其鐵之總含量不|             |
|   |                             |得高於22.5 mg。                      |             |
|   |                             |嬰兒(輔助)食品，在每日食用量或每300  |             |
|   |                             |g食品(未標示每日食用量者)中，其鐵之總|             |
|   |                             |含量不得高於15 mg。                  |             |
|038|檸檬酸鐵                     |形態屬膠囊狀、錠狀且標示有每日食用限 |038          |
|   |Ferric Citrate               |量之食品，在每日食用量中，其鐵之總含 |             |
|   |                             |量不得高於45 mg。                    |             |
|   |                             |一般食品，在每日食用量或每300 g食品( |             |
|   |                             |未標示每日食用量者)中，其鐵之總含量不|             |
|   |                             |得高於22.5 mg。                      |             |
|   |                             |嬰兒(輔助)食品，在每日食用量或每300  |             |
|   |                             |g食品(未標示每日食用量者)中，其鐵之總|             |
|   |                             |含量不得高於15 mg。                  |             |
|039|硫酸亞鐵                     |形態屬膠囊狀、錠狀且標示有每日食用限 |039          |
|   |Ferrous Sulfate              |量之食品，在每日食用量中，其鐵之總含 |             |
|   |                             |量不得高於45 mg。                    |             |
|   |                             |一般食品，在每日食用量或每300 g食品( |             |
|   |                             |未標示每日食用量者)中，其鐵之總含量不|             |
|   |                             |得高於22.5 mg。                      |             |
|   |                             |嬰兒(輔助)食品，在每日食用量或每300  |             |
|   |                             |g食品(未標示每日食用量者)中，其鐵之總|             |
|   |                             |含量不得高於15 mg。                  |             |
|040|乳酸亞鐵                     |形態屬膠囊狀、錠狀且標示有每日食用限 |040          |
|   |Ferrous Lactate              |量之食品，在每日食用量中，其鐵之總含 |             |
|   |                             |量不得高於45 mg。                    |             |
|   |                             |一般食品，在每日食用量或每300 g食品( |             |
|   |                             |未標示每日食用量者)中，其鐵之總含量不|             |
|   |                             |得高於22.5 mg。                      |             |
|   |                             |嬰兒(輔助)食品，在每日食用量或每300  |             |
|   |                             |g食品(未標示每日食用量者)中，其鐵之總|             |
|   |                             |含量不得高於15 mg。                  |             |
|041|檸檬酸亞鐵納 (琥珀酸檸檬酸鐵 |形態屬膠囊狀、錠狀且標示有每日食用限 |041          |
|   |納)                          |量之食品，在每日食用量中，其鐵之總含 |             |
|   |Sodium Ferrous Citrate (Iron |量不得高於45 mg。                    |             |
|   |and Sodium Succinate Citrate)|一般食品，在每日食用量或每300 g食品( |             |
|   |                             |未標示每日食用量者)中，其鐵之總含量不|             |
|   |                             |得高於22.5 mg。                      |             |
|   |                             |嬰兒(輔助)食品，在每日食用量或每300  |             |
|   |                             |g食品(未標示每日食用量者)中，其鐵之總|             |
|   |                             |含量不得高於15 mg。                  |             |
|042|碘化鉀                       |1.本品可使用於食鹽；用量為16～27mg/kg|限於補充食品 |
|   |Potassium Iodide             |。                                   |中不足之營養 |
|   |                             |2.其他一般食品，在每日食用量或每300g |素時使用。   |
|   |                             |食品(未標示每日食用量者)中，其碘之總 |             |
|   |                             |含量不得高於195μg。                  |             |
|   |                             |3.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其碘之總|             |
|   |                             |含量不得高於97.5μg。                 |             |
|043|碘酸鉀                       |1.本品可使用於食鹽；用量為20～35mg/kg|限於補充食品 |
|   |Potassium Iodate             |。                                   |中不足之營養 |
|   |                             |2.一般食品，在每日食用量或每300g食品(|素時使用。   |
|   |                             |未標示每日食用量者)中，其碘之總含量不|             |
|   |                             |得高於195μg。                        |             |
|   |                             |3.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其碘之總|             |
|   |                             |含量不得高於97.5μg。                 |             |
|044|甲基柑果（維生素P）         |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |Methyl Hesperidin            |。                                   |中不足之營養 |
|   |                             |                                     |素時使用。   |
|045|維生素K3                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Menadione                    |量之食品，在每日食用量中，其維生素K3 |中不足之營養 |
|   |(Vitamin K3)                 |之總含量不得高於500 μg。             |素時使用。   |
|   |                             |本品可使用於一般食品中以補充不足之營 |             |
|   |                             |養素。在每日食用量中，其維生素K3之總 |             |
|   |                             |含量不得高於140 μg；未標示每日食用量 |             |
|   |                             |者，每300                            |             |
|   |                             |g食品中維生素K3之總含量不得高於140   |             |
|   |                             |μg。                                 |             |
|   |                             |本品可使用於嬰兒(輔助)食品中以補充不 |             |
|   |                             |足之營養素。在每日食用量中，其維生素K|             |
|   |                             |3之總含量不得高於20 μg；未標示每日食 |             |
|   |                             |用量者，每300                        |             |
|   |                             |g食品中維生素K3之總含量不得高於20 μg |             |
|   |                             |。                                   |             |
|046|亞麻油二烯酸甘油酯           |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |Triglyceryl                  |。                                   |中不足之營養 |
|   |Linoleate                    |                                     |素時使用。   |
|047|鹽酸L-組織胺酸               |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |L-Histidine                  |。                                   |中不足之營養 |
|   |Mono-hydrochloride           |                                     |素時使用。   |
|048|L-異白胺酸                   |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |L-Isoleucine                 |。                                   |中不足之營養 |
|   |                             |　                                   |素時使用。   |
|049|DL-色胺酸                    |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
